scientific_name,trophic_position,tro_standard_error
Zebrasoma scopas,NA,NA
Zebrasoma scopas,NA,NA
Zebrasoma scopas,NA,NA
Zebrasoma scopas,NA,NA
Zebrasoma scopas,NA,NA
Zebrasoma scopas,NA,NA
Zebrasoma scopas,NA,NA
Zebrasoma scopas,NA,NA
Zebrasoma scopas,NA,NA
Zebrasoma scopas,NA,NA
Zebrasoma scopas,NA,NA
Zebrasoma scopas,NA,NA
Zebrasoma scopas,NA,NA
Cyclopterus lumpus,3.9,NA
Cyclopterus lumpus,3.9,NA
Cyclopterus lumpus,3.9,NA
Salmo salar,4.5,0.26
Pollachius virens,4.3,0.35
Melanogrammus aeglefinus,4,0.13
Melanogrammus aeglefinus,4,0.13
Rachycentron canadum,4,NA
Anoplopoma fimbria,3.8,0.2
Scophthalmus maximus,NA,NA
Scophthalmus maximus,NA,NA
Pagrus auratus,3.6,0.22
Scomber japonicus,3.4,0.1
Pseudopleuronectes americanus,3.6,0.08
Gadus morhua,4.1,0.18
Gadus morhua,4.1,0.18
Gadus morhua,4.1,0.18
Gadus morhua,4.1,0.18
Gadus morhua,4.1,0.18
Morone saxatilis,4.6,0.25
Morone saxatilis,4.6,0.25
Morone saxatilis,4.6,0.25
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Carcharhinus plumbeus,4.5,NA
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
Heterodontus portusjacksoni,3.4,0.48
